R_DEF: Internal format may change without notice
local
anim animatsiya
color black
color blue
color gray
color teal_200
color white
color whitegray
drawable apple
drawable avatar
drawable back
drawable background_sign_button
drawable background_sign_txt
drawable baseline_lock_24
drawable baseline_phone_24
drawable bg_button
drawable bg_for_button
drawable bg_for_circular
drawable bg_for_edit
drawable bg_search
drawable boardingpic1
drawable boardingpic2
drawable boardingpic3
drawable bottom_sheet
drawable calendar
drawable dentist
drawable description
drawable doc1
drawable empty_list
drawable et_login_corner_solid
drawable facebook
drawable favorite
drawable favorite_filled
drawable general
drawable google
drawable health
drawable history
drawable home
drawable ic_available
drawable ic_back
drawable ic_cancel
drawable ic_changed
drawable ic_connected
drawable ic_edit
drawable ic_gallery
drawable ic_key
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_new
drawable ic_star
drawable ic_succes
drawable img
drawable img_1
drawable img_splash
drawable loading
drawable more
drawable moreic
drawable neurolog
drawable notifications
drawable nutrition
drawable ophthalog
drawable param
drawable pediatric
drawable person
drawable profil
drawable radiolog
drawable search
drawable signin
drawable sp1
drawable sp2
drawable sp3
drawable sp4
drawable sp5
drawable sp6
drawable sp7
drawable sp8
id action_firstPage_to_viewPagerScreen
id action_homeScreen_to_favouriteScreen
id action_homeScreen_to_notificationScreen
id action_loginFragment_to_mainScreen
id action_loginFragment_to_signInFragment
id action_profileScreen_to_mainScreen
id action_registerFragment_to_loginFragment
id action_registerFragment_to_signInFragment
id action_signInFragment_to_verifyFragment
id action_splashScreen_to_firstPage
id action_splashScreen_to_mainScreen
id action_splashScreen_to_profileScreen
id action_verifyFragment_to_profileScreen
id action_viewPagerScreen_to_registerFragment
id activity_fragmentContainerView
id avatar
id bottom_navigation
id btn_back
id btn_continue
id btn_dentist
id btn_edit
id btn_favourite
id btn_favoutite_doctor
id btn_general
id btn_more
id btn_neurolog
id btn_next
id btn_notifications
id btn_nutrition
id btn_ophthal
id btn_padiatric
id btn_radiolog
id cardView
id collapsing_toolbar
id container1
id container2
id control_view1
id divider
id divider1
id dots
id edit_date
id edit_email
id edit_full_name
id edit_genter
id edit_nick_name
id empty_list
id favouriteScreen
id firstPage
id fragmentContainerView
id homeScreen
id image
id imageView2
id imageView4
id img_doctor
id img_icon
id img_new
id img_user
id lay1
id lay2
id letsyouin
id linearLayout2
id loginFragment
id logn
id mainScreen
id main_navgh
id name_screen
id navigation
id notificationScreen
id number
id password
id phone
id profileScreen
id progress
id recyclerView
id recyclerview123
id registerFragment
id screen_appointment
id screen_articles
id screen_history
id screen_home
id screen_profile
id search_bar
id sendBtn
id sign
id signInFragment
id signin
id signup
id spacer
id splashScreen
id textView1
id title
id txt
id txtWelcome
id txt_date_notification
id txt_degree_doctor
id txt_description_notific
id txt_name_doctor
id txt_name_notification
id txt_name_user
id txt_rate_doctor
id txt_see_all
id verifyFragment
id view
id viewPager
id viewPagerScreen
layout activity_main
layout fragment_login
layout fragment_register
layout fragment_signin
layout fragment_verify
layout item_doctor
layout item_notification
layout item_page
layout screen_favourite
layout screen_first_page
layout screen_home
layout screen_main
layout screen_pager
layout screen_profile
layout screen_splash
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation main_navgh
navigation navigation
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Base.Theme.Medica
style Theme.Medica
style circleImageView
style roundedImageViewRounded
xml backup_rules
xml data_extraction_rules
